year,month,day,prediction,timestamp
2023,8,16,3771.87,2023-08-16
2023,8,17,3772.57,2023-08-17
2023,8,18,3778.9,2023-08-18
2023,8,19,4715.51,2023-08-19
2023,8,20,4728.64,2023-08-20
2023,8,21,4725.69,2023-08-21
2023,8,22,4723.07,2023-08-22
2023,8,23,3771.87,2023-08-23
2023,8,24,3772.2,2023-08-24
2023,8,25,3778.9,2023-08-25
2023,8,26,4727.42,2023-08-26
2023,8,27,4726.08,2023-08-27
2023,8,28,4718.9,2023-08-28
2023,8,29,4711.27,2023-08-29
2023,8,30,3771.87,2023-08-30
2023,8,31,3772.34,2023-08-31
2023,9,1,3778.31,2023-09-01
2023,9,2,4726.82,2023-09-02
2023,9,3,4726.82,2023-09-03
2023,9,4,4722.02,2023-09-04
2023,9,5,4726.58,2023-09-05
2023,9,6,3772.19,2023-09-06
2023,9,7,3770.06,2023-09-07
2023,9,8,3774.9,2023-09-08
2023,9,9,4726.82,2023-09-09
2023,9,10,4726.82,2023-09-10
2023,9,11,4718.87,2023-09-11
2023,9,12,4722.48,2023-09-12
2023,9,13,3771.27,2023-09-13
2023,9,14,3771.51,2023-09-14
2023,9,15,3778.31,2023-09-15
2023,9,16,4726.82,2023-09-16
2023,9,17,4727.53,2023-09-17
2023,9,18,4722.02,2023-09-18
2023,9,19,4724.38,2023-09-19
2023,9,20,3772.49,2023-09-20
2023,9,21,3774.82,2023-09-21
2023,9,22,3778.31,2023-09-22
2023,9,23,4726.82,2023-09-23
2023,9,24,4715.22,2023-09-24
2023,9,25,4722.02,2023-09-25
2023,9,26,4722.48,2023-09-26
2023,9,27,3769.93,2023-09-27
2023,9,28,3767.56,2023-09-28
2023,9,29,3775.73,2023-09-29
2023,9,30,4726.82,2023-09-30
2023,10,1,4728.4,2023-10-01
2023,10,2,4723.6,2023-10-02
2023,10,3,4724.05,2023-10-03
2023,10,4,3772.85,2023-10-04
2023,10,5,3777.43,2023-10-05
2023,10,6,3780.8,2023-10-06
2023,10,7,4706.7,2023-10-07
2023,10,8,4731.11,2023-10-08
2023,10,9,4723.6,2023-10-09
2023,10,10,4724.05,2023-10-10
2023,10,11,3777.6,2023-10-11
2023,10,12,3773.33,2023-10-12
2023,10,13,3779.88,2023-10-13
2023,10,14,4728.16,2023-10-14
2023,10,15,4728.4,2023-10-15
2023,10,16,4729.72,2023-10-16
2023,10,17,4727.32,2023-10-17
2023,10,18,3772.85,2023-10-18
2023,10,19,3780.93,2023-10-19
2023,10,20,3779.88,2023-10-20
2023,10,21,4730.93,2023-10-21
2023,10,22,4728.4,2023-10-22
2023,10,23,4723.6,2023-10-23
2023,10,24,4710.87,2023-10-24
2023,10,25,3772.85,2023-10-25
2023,10,26,3773.33,2023-10-26
2023,10,27,3768.74,2023-10-27
2023,10,28,4724.02,2023-10-28
2023,10,29,4727.26,2023-10-29
2023,10,30,4723.6,2023-10-30
2023,10,31,4724.05,2023-10-31
2023,11,1,3771.27,2023-11-01
2023,11,2,3771.75,2023-11-02
2023,11,3,3778.31,2023-11-03
2023,11,4,4726.82,2023-11-04
2023,11,5,4730.93,2023-11-05
2023,11,6,4722.94,2023-11-06
2023,11,7,4717.88,2023-11-07
2023,11,8,3774.35,2023-11-08
2023,11,9,3771.75,2023-11-09
2023,11,10,3778.31,2023-11-10
2023,11,11,4729.77,2023-11-11
2023,11,12,4726.82,2023-11-12
2023,11,13,4722.02,2023-11-13
2023,11,14,4722.24,2023-11-14
2023,11,15,3771.27,2023-11-15
2023,11,16,3771.75,2023-11-16
2023,11,17,3779.01,2023-11-17
2023,11,18,4726.82,2023-11-18
2023,11,19,4737.66,2023-11-19
2023,11,20,4723.24,2023-11-20
2023,11,21,4725.15,2023-11-21
2023,11,22,3771.27,2023-11-22
2023,11,23,3771.75,2023-11-23
2023,11,24,3784.19,2023-11-24
2023,11,25,4726.82,2023-11-25
2023,11,26,4726.82,2023-11-26
2023,11,27,4720.68,2023-11-27
2023,11,28,4718.76,2023-11-28
2023,11,29,3768.69,2023-11-29
2023,11,30,3771.75,2023-11-30
2023,12,1,3778.79,2023-12-01
2023,12,2,4708.09,2023-12-02
2023,12,3,4712.35,2023-12-03
2023,12,4,4722.51,2023-12-04
2023,12,5,4727.06,2023-12-05
2023,12,6,3772.67,2023-12-06
2023,12,7,3770.55,2023-12-07
2023,12,8,3775.39,2023-12-08
2023,12,9,4712.35,2023-12-09
2023,12,10,4712.35,2023-12-10
2023,12,11,4733.71,2023-12-11
2023,12,12,4722.96,2023-12-12
2023,12,13,3771.76,2023-12-13
2023,12,14,3772.23,2023-12-14
2023,12,15,3778.79,2023-12-15
2023,12,16,4712.35,2023-12-16
2023,12,17,4743.71,2023-12-17
2023,12,18,4722.51,2023-12-18
2023,12,19,4724.38,2023-12-19
2023,12,20,3772.97,2023-12-20
2023,12,21,3775.3,2023-12-21
2023,12,22,3778.79,2023-12-22
2023,12,23,4712.35,2023-12-23
2023,12,24,4700.75,2023-12-24
2023,12,25,4722.51,2023-12-25
2023,12,26,4722.96,2023-12-26
2023,12,27,3770.41,2023-12-27
2023,12,28,3779.71,2023-12-28
2023,12,29,3776.21,2023-12-29
2023,12,30,4712.35,2023-12-30
2023,12,31,4712.35,2023-12-31
